structEventHandlerPointer 0,Pointer
YIELD_UNK_Identifier,rsEventCodeHandler_YIELD_UNK
NOP_01_Identifier,rsEventCodeHandler_NOP_01
JUMP_Identifier,rsEventCodeHandler_JUMP
JUMP_TRUE_Identifier,rsEventCodeHandler_JUMP_TRUE
JUMP_FALSE_Identifier,rsEventCodeHandler_JUMP_FALSE
JUMP_DISTANCE_Identifier,rsEventCodeHandler_JUMP_DISTANCE
JUMP_DISTANCE_TRUE_Identifier,rsEventCodeHandler_JUMP_DISTANCE_TRUE
JUMP_DISTANCE_FALSE_Identifier,rsEventCodeHandler_JUMP_DISTANCE_FALSE
CMP_BYTE_AT_LT_Identifier,rsEventCodeHandler_CMP_BYTE_AT_LT
CMP_WORD_AT_LT_Identifier,rsEventCodeHandler_CMP_WORD_AT_LT
CMP_BYTE_AT_EQ_Identifier,rsEventCodeHandler_CMP_BYTE_AT_EQ
CMP_WORD_AT_EQ_Identifier,rsEventCodeHandler_CMP_WORD_AT_EQ
SET_FLAG_Identifier,rsEventCodeHandler_SET_FLAG
UNSET_FLAG_Identifier,rsEventCodeHandler_UNSET_FLAG
TEST_FLAG_SET_Identifier,rsEventCodeHandler_TEST_FLAG_SET
STORE_BYTE_Identifier,rsEventCodeHandler_STORE_BYTE
STORE_WORD_Identifier,rsEventCodeHandler_STORE_WORD
STORE_LONG_Identifier,rsEventCodeHandler_STORE_LONG
STORE_BYTE_FROM_Identifier,rsEventCodeHandler_STORE_BYTE_FROM
STORE_WORD_FROM_Identifier,rsEventCodeHandler_STORE_WORD_FROM
STORE_LONG_FROM_Identifier,rsEventCodeHandler_STORE_LONG_FROM
ADD_BYTE_Identifier,rsEventCodeHandler_ADD_BYTE
ADD_WORD_Identifier,rsEventCodeHandler_ADD_WORD
ADD_LONG_Identifier,rsEventCodeHandler_ADD_LONG
ORR_BYTE_Identifier,rsEventCodeHandler_ORR_BYTE
ORR_WORD_Identifier,rsEventCodeHandler_ORR_WORD
ORR_LONG_Identifier,rsEventCodeHandler_ORR_LONG
CALL_ASM_SKIPPABLE_Identifier,rsEventCodeHandler_CALL_ASM_SKIPPABLE
CALL_ASM_LONG_SKIPPABLE_Identifier,rsEventCodeHandler_CALL_ASM_LONG_SKIPPABLE
CALL_ASM_LOOP_Identifier,rsEventCodeHandler_CALL_ASM_LOOP
PAUSE_SKIPPABLE_Identifier,rsEventCodeHandler_PAUSE_SKIPPABLE
PAUSE_Identifier,rsEventCodeHandler_PAUSE
UNK_20_Identifier,rsEventCodeHandler_UNK_20
UNK_21_Identifier,rsEventCodeHandler_UNK_21
HALT_UNTIL_BYTE_Identifier,rsEventCodeHandler_HALT_UNTIL_BYTE
HALT_UNTIL_WORD_Identifier,rsEventCodeHandler_HALT_UNTIL_WORD
HALT_UNTIL_BYTE_SKIPPABLE_Identifier,rsEventCodeHandler_HALT_UNTIL_BYTE_SKIPPABLE
HALT_UNTIL_WORD_SKIPPABLE_Identifier,rsEventCodeHandler_HALT_UNTIL_WORD_SKIPPABLE
FADE_IN_Identifier,rsEventCodeHandler_FADE_IN
FADE_OUT_Identifier,rsEventCodeHandler_FADE_OUT
UNK_28_Identifier,rsEventCodeHandler_UNK_28
UNK_29_Identifier,rsEventCodeHandler_UNK_29
UNK_2A_Identifier,rsEventCodeHandler_UNK_2A
DIALOGUE_Identifier,rsEventCodeHandler_DIALOGUE
DIALOGUE_ARRAY_Identifier,rsEventCodeHandler_DIALOGUE_ARRAY
UNK_2D_Identifier,rsEventCodeHandler_UNK_2D
UNK_2E_Identifier,rsEventCodeHandler_UNK_2E
UNK_2F_Identifier,rsEventCodeHandler_UNK_2F
UNK_30_Identifier,rsEventCodeHandler_UNK_30
SET_MUSIC_Identifier,rsEventCodeHandler_SET_MUSIC
UNK_32_Identifier,rsEventCodeHandler_UNK_32
NOP_33_Identifier,rsEventCodeHandler_NOP_33
PLAY_SOUND_BYTE_Identifier,rsEventCodeHandler_PLAY_SOUND_BYTE
PLAY_SOUND_WORD_Identifier,rsEventCodeHandler_PLAY_SOUND_WORD
RESET_PHASE_MUSIC_Identifier,rsEventCodeHandler_RESET_PHASE_MUSIC
SCROLL_CAMERA_CHAR_Identifier,rsEventCodeHandler_SCROLL_CAMERA_CHAR
SET_ACTIVE_COORDS_Identifier,rsEventCodeHandler_SET_ACTIVE_COORDS
SET_CAMERA_Identifier,rsEventCodeHandler_SET_CAMERA
UNK_3A_Identifier,rsEventCodeHandler_UNK_3A
NOP_3B_Identifier,rsEventCodeHandler_NOP_3B
NOP_3C_Identifier,rsEventCodeHandler_NOP_3C
SCROLL_CAMERA_SPEED_Identifier,rsEventCodeHandler_SCROLL_CAMERA_SPEED
SET_CAMERA_SPEED_Identifier,rsEventCodeHandler_SET_CAMERA_SPEED
MOVE_TEMPORARY_Identifier,rsEventCodeHandler_MOVE_TEMPORARY
MOVE_TEMPORARY_UNK_Identifier,rsEventCodeHandler_MOVE_TEMPORARY_UNK
MOVE_UNIT_Identifier,rsEventCodeHandler_MOVE_UNIT
LOAD1_Identifier,rsEventCodeHandler_LOAD1
LOAD2_Identifier,rsEventCodeHandler_LOAD2
SCROLL_CAMERA_ADDRESS_Identifier,rsEventCodeHandler_SCROLL_CAMERA_ADDRESS
WAIT_MOVE_Identifier,rsEventCodeHandler_WAIT_MOVE
WARP_UNIT_Identifier,rsEventCodeHandler_WARP_UNIT
